geo,year,temporary
CZ07,2008,27572.0
CZ07,2009,25485.0
CZ07,2010,23156.0
CZ07,2011,21549.0
CZ07,2012,24568.0
CZ07,2013,27152.0
CZ07,2014,36142.0
CZ07,2015,38426.0
CZ07,2016,39560.0
CZ07,2017,33341.0
CZ07,2018,36149.0
CZ07,2019,32758.0
CZ07,2020,25193.0
CZ07,2021,25000.0
CZ07,2022,31871.0
CZ07,2023,38014.0
CZ08,2008,37854.0
CZ08,2009,34755.0
CZ08,2010,33523.0
CZ08,2011,31754.0
CZ08,2012,32372.0
CZ08,2013,26496.0
CZ08,2014,29425.0
CZ08,2015,33286.0
CZ08,2016,39901.0
CZ08,2017,40434.0
CZ08,2018,47762.0
CZ08,2019,44912.0
CZ08,2020,35984.0
CZ08,2021,35829.0
CZ08,2022,37643.0
CZ08,2023,47029.0
DE10,2008,235156.0
DE10,2009,247591.0
DE10,2010,214972.0
DE10,2011,275276.0
DE10,2012,215177.0
DE10,2013,227213.0
DE10,2014,229791.0
DE10,2015,224676.0
DE10,2016,261928.0
DE10,2017,265942.0
DE10,2018,260588.0
DE10,2019,251772.0
DE10,2020,163571.0
DE10,2021,336972.0
DE10,2022,375176.0
DE10,2023,366817.0
DE20,2008,333953.0
DE20,2009,308457.0
DE20,2010,273454.0
DE20,2011,272718.0
DE20,2012,283117.0
DE20,2013,276812.0
DE20,2014,274471.0
DE20,2015,272067.0
DE20,2016,304959.0
DE20,2017,302871.0
DE20,2018,285154.0
DE20,2019,287340.0
DE20,2020,191393.0
DE20,2021,307124.0
DE20,2022,393325.0
DE20,2023,380650.0
DE30,2008,86496.0
DE30,2009,91626.0
DE30,2010,83438.0
DE30,2011,74682.0
DE30,2012,70198.0
DE30,2013,71173.0
DE30,2014,76571.0
DE30,2015,67408.0
DE30,2016,84100.0
DE30,2017,87758.0
DE30,2018,83666.0
DE30,2019,81237.0
DE30,2020,48848.0
DE30,2021,119772.0
DE30,2022,139674.0
DE30,2023,143203.0
DE40,2008,81717.0
DE40,2009,96287.0
DE40,2010,48166.0
DE40,2011,56781.0
DE40,2012,53642.0
DE40,2013,49851.0
DE40,2014,51609.0
DE40,2015,49284.0
DE40,2016,57883.0
DE40,2017,51349.0
DE40,2018,47747.0
DE40,2019,47117.0
DE40,2020,22330.0
DE40,2021,61411.0
DE40,2022,55593.0
DE40,2023,55702.0
DE50,2008,8678.0
DE50,2009,5540.0
DE50,2010,12514.0
DE50,2011,11711.0
DE50,2012,10768.0
DE50,2013,14300.0
DE50,2014,10411.0
DE50,2015,13801.0
DE50,2016,17606.0
DE50,2017,15595.0
DE50,2018,18050.0
DE50,2019,17291.0
DE50,2020,10542.0
DE50,2021,22884.0
DE50,2022,25106.0
DE50,2023,22371.0
DE60,2008,36687.0
DE60,2009,35373.0
DE60,2010,31177.0
DE60,2011,37084.0
DE60,2012,27575.0
DE60,2013,31978.0
DE60,2014,34962.0
DE60,2015,30255.0
DE60,2016,41545.0
DE60,2017,37463.0
DE60,2018,34708.0
DE60,2019,39341.0
DE60,2020,20208.0
DE60,2021,51622.0
DE60,2022,52829.0
DE60,2023,57352.0
DE70,2008,122464.0
DE70,2009,117183.0
DE70,2010,97181.0
DE70,2011,151689.0
DE70,2012,124609.0
DE70,2013,116918.0
DE70,2014,111000.0
DE70,2015,114928.0
DE70,2016,133577.0
DE70,2017,132615.0
DE70,2018,125111.0
DE70,2019,131377.0
DE70,2020,86208.0
DE70,2021,172638.0
DE70,2022,181283.0
DE70,2023,169458.0
DE80,2008,49419.0
DE80,2009,62744.0
DE80,2010,39282.0
DE80,2011,45214.0
DE80,2012,41626.0
DE80,2013,36704.0
DE80,2014,36583.0
DE80,2015,35087.0
DE80,2016,36216.0
DE80,2017,36591.0
DE80,2018,40637.0
DE80,2019,39029.0
DE80,2020,22593.0
DE80,2021,64044.0
DE80,2022,58680.0
DE80,2023,51706.0
DE90,2008,171441.0
DE90,2009,149447.0
DE90,2010,156456.0
DE90,2011,146066.0
DE90,2012,155422.0
DE90,2013,152301.0
DE90,2014,149740.0
DE90,2015,144433.0
DE90,2016,168343.0
DE90,2017,165041.0
DE90,2018,165130.0
DE90,2019,162911.0
DE90,2020,94822.0
DE90,2021,211554.0
DE90,2022,227950.0
DE90,2023,222108.0
DEA0,2008,309799.0
DEA0,2009,351922.0
DEA0,2010,341378.0
DEA0,2011,302687.0
DEA0,2012,305653.0
DEA0,2013,309034.0
DEA0,2014,323105.0
DEA0,2015,334252.0
DEA0,2016,362321.0
DEA0,2017,385240.0
DEA0,2018,371443.0
DEA0,2019,353880.0
DEA0,2020,237724.0
DEA0,2021,503138.0
DEA0,2022,567917.0
DEA0,2023,539727.0
DEB0,2008,100581.0
DEB0,2009,85230.0
DEB0,2010,91226.0
DEB0,2011,86972.0
DEB0,2012,82294.0
DEB0,2013,71315.0
DEB0,2014,78715.0
DEB0,2015,72497.0
DEB0,2016,93468.0
DEB0,2017,90166.0
DEB0,2018,87229.0
DEB0,2019,80227.0
DEB0,2020,50567.0
DEB0,2021,107484.0
DEB0,2022,125296.0
DEB0,2023,127044.0
DEC0,2008,11518.0
DEC0,2009,17512.0
DEC0,2010,12139.0
DEC0,2011,20832.0
DEC0,2012,19223.0
DEC0,2013,17666.0
DEC0,2014,18799.0
DEC0,2015,19094.0
DEC0,2016,21576.0
DEC0,2017,18804.0
DEC0,2018,17914.0
DEC0,2019,13695.0
DEC0,2020,11400.0
DEC0,2021,25111.0
DEC0,2022,28556.0
DEC0,2023,29531.0
DED0,2008,108231.0
DED0,2009,131216.0
DED0,2010,105956.0
DED0,2011,77613.0
DED0,2012,84488.0
DED0,2013,81898.0
DED0,2014,82391.0
DED0,2015,84423.0
DED0,2016,90194.0
DED0,2017,88397.0
DED0,2018,85742.0
DED0,2019,83583.0
DED0,2020,60104.0
DED0,2021,111711.0
DED0,2022,112056.0
DED0,2023,119549.0
DEE0,2008,93523.0
DEE0,2009,68695.0
DEE0,2010,71105.0
DEE0,2011,57325.0
DEE0,2012,48254.0
DEE0,2013,48678.0
DEE0,2014,42026.0
DEE0,2015,48201.0
DEE0,2016,55479.0
DEE0,2017,49739.0
DEE0,2018,47037.0
DEE0,2019,45775.0
DEE0,2020,33609.0
DEE0,2021,55562.0
DEE0,2022,61152.0
DEE0,2023,53268.0
DEF0,2008,58719.0
DEF0,2009,68721.0
DEF0,2010,64854.0
DEF0,2011,45322.0
DEF0,2012,54775.0
DEF0,2013,49836.0
DEF0,2014,52921.0
DEF0,2015,57472.0
DEF0,2016,53387.0
DEF0,2017,53158.0
DEF0,2018,51240.0
DEF0,2019,51746.0
DEF0,2020,38052.0
DEF0,2021,78901.0
DEF0,2022,91986.0
DEF0,2023,72069.0
DEG0,2008,59431.0
DEG0,2009,60665.0
DEG0,2010,51079.0
DEG0,2011,44738.0
DEG0,2012,51357.0
DEG0,2013,47094.0
DEG0,2014,41740.0
DEG0,2015,41040.0
DEG0,2016,44129.0
DEG0,2017,50949.0
DEG0,2018,44436.0
DEG0,2019,46877.0
DEG0,2020,32106.0
DEG0,2021,57394.0
DEG0,2022,52377.0
DEG0,2023,50654.0
DK01,2008,35828.0
DK01,2009,35879.0
DK01,2010,36014.0
DK01,2011,37666.0
DK01,2012,42614.0
DK01,2013,39232.0
DK01,2014,35691.0
DK01,2015,34776.0
DK01,2016,54257.0
DK01,2017,58519.0
DK01,2018,51381.0
DK01,2019,49887.0
DK01,2020,48801.0
DK01,2021,49477.0
DK01,2022,52290.0
DK01,2023,51104.0
DK02,2008,17431.0
DK02,2009,17455.0
DK02,2010,15778.0
DK02,2011,15376.0
DK02,2012,13398.0
DK02,2013,13427.0
DK02,2014,13537.0
DK02,2015,13431.0
DK02,2016,21005.0
DK02,2017,22239.0
DK02,2018,17596.0
DK02,2019,20081.0
DK02,2020,19585.0
DK02,2021,19969.0
DK02,2022,18758.0
DK02,2023,20138.0
DK03,2008,26730.0
DK03,2009,25749.0
DK03,2010,23071.0
DK03,2011,24374.0
DK03,2012,23440.0
DK03,2013,21495.0
DK03,2014,23643.0
DK03,2015,19907.0
DK03,2016,33437.0
DK03,2017,37067.0
DK03,2018,29980.0
DK03,2019,32036.0
DK03,2020,29198.0
DK03,2021,32817.0
DK03,2022,30823.0
DK03,2023,29014.0
DK04,2008,28609.0
DK04,2009,29343.0
DK04,2010,28366.0
DK04,2011,25520.0
DK04,2012,23797.0
DK04,2013,26300.0
DK04,2014,26246.0
DK04,2015,26797.0
DK04,2016,36827.0
DK04,2017,39444.0
DK04,2018,33979.0
DK04,2019,36144.0
DK04,2020,31799.0
DK04,2021,34414.0
DK04,2022,30481.0
DK04,2023,30845.0
DK05,2008,13297.0
DK05,2009,13221.0
DK05,2010,12149.0
DK05,2011,11955.0
DK05,2012,11191.0
DK05,2013,12164.0
DK05,2014,10951.0
DK05,2015,8360.0
DK05,2016,15896.0
DK05,2017,17314.0
DK05,2018,14762.0
DK05,2019,13931.0
DK05,2020,13100.0
DK05,2021,14335.0
DK05,2022,13251.0
DK05,2023,12292.0
EE00,2008,9278.0
EE00,2009,6867.0
EE00,2010,10519.0
EE00,2011,13363.0
EE00,2012,10511.0
EE00,2013,10024.0
EE00,2014,8696.0
EE00,2015,8620.0
EE00,2016,10270.0
EE00,2017,8629.0
EE00,2018,11371.0
EE00,2019,10021.0
EE00,2020,8579.0
EE00,2021,6722.0
EE00,2022,11695.0
EE00,2023,11583.0
EL30,2008,59527.0
EL30,2009,66958.0
EL30,2010,69401.0
EL30,2011,64593.0
EL30,2012,35783.0
EL30,2013,29157.0
EL30,2014,31676.0
EL30,2015,39550.0
EL30,2016,43970.0
EL30,2017,46997.0
EL30,2018,41319.0
EL30,2019,43818.0
EL30,2020,46676.0
EL30,2021,86138.0
EL30,2022,71696.0
EL30,2023,106886.0
EL41,2008,2215.0
EL41,2009,2948.0
EL41,2010,4830.0
EL41,2011,4269.0
EL41,2012,3438.0
EL41,2013,2353.0
EL41,2014,3714.0
EL41,2015,2933.0
EL41,2016,2893.0
EL41,2017,3835.0
EL41,2018,4154.0
EL41,2019,4733.0
EL41,2020,4236.0
EL41,2021,5060.0
EL41,2022,6062.0
EL41,2023,3541.0
EL42,2008,8742.0
EL42,2009,12662.0
EL42,2010,14168.0
EL42,2011,13525.0
EL42,2012,11227.0
EL42,2013,12473.0
EL42,2014,18874.0
EL42,2015,11307.0
EL42,2016,10915.0
EL42,2017,16011.0
EL42,2018,17890.0
EL42,2019,24038.0
EL42,2020,15086.0
EL42,2021,20309.0
EL42,2022,19163.0
EL42,2023,16519.0
EL43,2008,14113.0
EL43,2009,15628.0
EL43,2010,17085.0
EL43,2011,17665.0
EL43,2012,19677.0
EL43,2013,17688.0
EL43,2014,15825.0
EL43,2015,15884.0
EL43,2016,21525.0
EL43,2017,23029.0
EL43,2018,25212.0
EL43,2019,27961.0
EL43,2020,17804.0
EL43,2021,18904.0
EL43,2022,26898.0
EL43,2023,27424.0
EL51,2008,6421.0
EL51,2009,6585.0
EL51,2010,6152.0
EL51,2011,4790.0
EL51,2012,4593.0
EL51,2013,4331.0
EL51,2014,6027.0
EL51,2015,8500.0
EL51,2016,8829.0
EL51,2017,7593.0
EL51,2018,7803.0
EL51,2019,11899.0
EL51,2020,9184.0
EL51,2021,7570.0
EL51,2022,4894.0
EL51,2023,16618.0
EL52,2008,32282.0
EL52,2009,33002.0
EL52,2010,33709.0
EL52,2011,27083.0
EL52,2012,25076.0
EL52,2013,25000.0
EL52,2014,25285.0
EL52,2015,26313.0
EL52,2016,31772.0
EL52,2017,39413.0
EL52,2018,39381.0
EL52,2019,33858.0
EL52,2020,27294.0
EL52,2021,32506.0
EL52,2022,28232.0
EL52,2023,37907.0
EL53,2008,5807.0
EL53,2009,4493.0
EL53,2010,5025.0
EL53,2011,3867.0
EL53,2012,4917.0
EL53,2013,5595.0
EL53,2014,5931.0
EL53,2015,6057.0
EL53,2016,5803.0
EL53,2017,5512.0
EL53,2018,6007.0
EL53,2019,7097.0
EL53,2020,6332.0
EL53,2021,7604.0
EL53,2022,8146.0
EL53,2023,8685.0
EL54,2008,7753.0
EL54,2009,4340.0
EL54,2010,4813.0
EL54,2011,4478.0
EL54,2012,3526.0
EL54,2013,3392.0
EL54,2014,3336.0
EL54,2015,4202.0
EL54,2016,5514.0
EL54,2017,4556.0
EL54,2018,3192.0
EL54,2019,4312.0
EL54,2020,3866.0
EL54,2021,6924.0
EL54,2022,6902.0
EL54,2023,6406.0
EL61,2008,13692.0
EL61,2009,11157.0
EL61,2010,10239.0
EL61,2011,7217.0
EL61,2012,7738.0
EL61,2013,8535.0
EL61,2014,9104.0
EL61,2015,7703.0
EL61,2016,9621.0
EL61,2017,9368.0
EL61,2018,8308.0
EL61,2019,10843.0
EL61,2020,10496.0
EL61,2021,16929.0
EL61,2022,15538.0
EL61,2023,23349.0
EL62,2008,4826.0
EL62,2009,5435.0
EL62,2010,5461.0
EL62,2011,6780.0
EL62,2012,6360.0
EL62,2013,3600.0
EL62,2014,3749.0
EL62,2015,5729.0
EL62,2016,6495.0
EL62,2017,6949.0
EL62,2018,9671.0
EL62,2019,10801.0
EL62,2020,4064.0
EL62,2021,6353.0
EL62,2022,9744.0
EL62,2023,9594.0
EL63,2008,8149.0
EL63,2009,8681.0
EL63,2010,9481.0
EL63,2011,7767.0
EL63,2012,5419.0
EL63,2013,5505.0
EL63,2014,7854.0
EL63,2015,13479.0
EL63,2016,12741.0
EL63,2017,10710.0
EL63,2018,9482.0
EL63,2019,15529.0
EL63,2020,11541.0
EL63,2021,17126.0
EL63,2022,10952.0
EL63,2023,12936.0
EL64,2008,8923.0
EL64,2009,7643.0
EL64,2010,6538.0
EL64,2011,5033.0
EL64,2012,4286.0
EL64,2013,4099.0
EL64,2014,3733.0
EL64,2015,4692.0
EL64,2016,5106.0
EL64,2017,4347.0
EL64,2018,5157.0
EL64,2019,7080.0
EL64,2020,5662.0
EL64,2021,8397.0
EL64,2022,4005.0
EL64,2023,6927.0
EL65,2008,4972.0
EL65,2009,6519.0
EL65,2010,8114.0
EL65,2011,9153.0
EL65,2012,8523.0
EL65,2013,9164.0
EL65,2014,8848.0
EL65,2015,7987.0
EL65,2016,12281.0
EL65,2017,10271.0
EL65,2018,7936.0
EL65,2019,10256.0
EL65,2020,9434.0
EL65,2021,10734.0
EL65,2022,14043.0
EL65,2023,11997.0
ES11,2008,134667.0
ES11,2009,140205.0
ES11,2010,121272.0
ES11,2011,110339.0
ES11,2012,112858.0
ES11,2013,110810.0
ES11,2014,106594.0
ES11,2015,127507.0
ES11,2016,141249.0
ES11,2017,137471.0
ES11,2018,138436.0
ES11,2019,144256.0
ES11,2020,140133.0
ES11,2021,146912.0
ES11,2022,110746.0
ES11,2023,106159.0
ES12,2008,52770.0
ES12,2009,52866.0
ES12,2010,40371.0
ES12,2011,52715.0
ES12,2012,41556.0
ES12,2013,43953.0
ES12,2014,60779.0
ES12,2015,57798.0
ES12,2016,52120.0
ES12,2017,58667.0
ES12,2018,56439.0
ES12,2019,54191.0
ES12,2020,54337.0
ES12,2021,61728.0
ES12,2022,58965.0
ES12,2023,40733.0
ES13,2008,29509.0
ES13,2009,26667.0
ES13,2010,23565.0
ES13,2011,24432.0
ES13,2012,24833.0
ES13,2013,18726.0
ES13,2014,29016.0
ES13,2015,27064.0
ES13,2016,29210.0
ES13,2017,30418.0
ES13,2018,31172.0
ES13,2019,32703.0
ES13,2020,33038.0
ES13,2021,36939.0
ES13,2022,26079.0
ES13,2023,23492.0
ES21,2008,118818.0
ES21,2009,104286.0
ES21,2010,101291.0
ES21,2011,115897.0
ES21,2012,92696.0
ES21,2013,91800.0
ES21,2014,106618.0
ES21,2015,114919.0
ES21,2016,114546.0
ES21,2017,124294.0
ES21,2018,142892.0
ES21,2019,125253.0
ES21,2020,111788.0
ES21,2021,140765.0
ES21,2022,115082.0
ES21,2023,118455.0
ES22,2008,32209.0
ES22,2009,32211.0
ES22,2010,28444.0
ES22,2011,33069.0
ES22,2012,27278.0
ES22,2013,27088.0
ES22,2014,32039.0
ES22,2015,32836.0
ES22,2016,44359.0
ES22,2017,35720.0
ES22,2018,36193.0
ES22,2019,34423.0
ES22,2020,37283.0
ES22,2021,41748.0
ES22,2022,25830.0
ES22,2023,29876.0
ES23,2008,12138.0
ES23,2009,11770.0
ES23,2010,11571.0
ES23,2011,12147.0
ES23,2012,12693.0
ES23,2013,12801.0
ES23,2014,14274.0
ES23,2015,15728.0
ES23,2016,15627.0
ES23,2017,18228.0
ES23,2018,17270.0
ES23,2019,17217.0
ES23,2020,15581.0
ES23,2021,19758.0
ES23,2022,15840.0
ES23,2023,14697.0
ES24,2008,76319.0
ES24,2009,55692.0
ES24,2010,55853.0
ES24,2011,65061.0
ES24,2012,71383.0
ES24,2013,62098.0
ES24,2014,66855.0
ES24,2015,68991.0
ES24,2016,64148.0
ES24,2017,72853.0
ES24,2018,76766.0
ES24,2019,79296.0
ES24,2020,56652.0
ES24,2021,83765.0
ES24,2022,66606.0
ES24,2023,55829.0
ES30,2008,261184.0
ES30,2009,248935.0
ES30,2010,297311.0
ES30,2011,306438.0
ES30,2012,280582.0
ES30,2013,245553.0
ES30,2014,218233.0
ES30,2015,238358.0
ES30,2016,295132.0
ES30,2017,286018.0
